"etape","long","court","option"
1,"ALLEE ","all ",
1,"AVENUE ","av ",
1,"BOULEVARD ","bd ",
1,"CARREFOUR ","carr ",
1,"CENTRE COMMERCIAL ","ccal @ ",
1,"IMMEUBLE(S|) ","imm ",
1,"IMPASSE ","imp ",
1,"LIEU DIT ","ld @ ",
1,"LOTISSEMENT ","lot ",
1,"PASSAGE ","pas ",
1,"PLACE ","pl ",
1,"RESIDENCE(S|) ","res ",
1,"ROND POINT ","rpt @ ",
1,"ROUTE ","rte ",
1,"SQUARE ","sq ",
1,"VILLAGE ","vlge ",
1,"ZONE INDUSTRIELLE ","zi @ ",
1.0,"ZONE D ACTIVITE ECONOMIQUE ","zae @ @ @ ",
1.0,"ZONE ACTIVITE ECONOMIQUE ","zae @ @ ",
1,"ZONE D ACTIVITE ","za @ @ ",
1,"ZONE ACTIVITE ","za @ ",
1,"ZONE AMENAGEMENT CONCERTE ","zac @ @ ",
1,"ZONE D AMENAGEMENT CONCERTE ","zac @ @ @ ",
1,"ZONE D AMENAGEMENT DIFFERE ","zad @ @ @ ",
1,"ZONE AMENAGEMENT DIFFERE ","zad @ @ ",
1,"ZONE A URBANISER EN PRIORITE ","zup @ @ @ @ ",
1.0,"ZONE ARTISANALE ","zone artisanale ",
1.0,"LA PIERRE ","LA pierre ",
1.0," DE LA FONTAINE( PROLONGEE|$)"," de la fontaine\g<1>",
2.0,"SAINT JEAN BAPTISTE","st JEAN BAPTISTE",
2.0,"DE L AIGLETTE","AIGLETTE @ @",
2.0,"SAINTE CROIX","SAINTE croix",
2.0,"TOUR CARREE","tour CARREE",
2.0,"PONT SAINT","pont SAINT",
2.0,"SAINT PIERRE SAINT","st pierre st",
2.0,"ANTOINE DE SAINT","ANTOINE DE st",
2.0,"DECLARATION UNIVERSELLE DES DROITS","DECLARATION universelle DES droits",
2.0,"LA CLAIRE","LA claire",
2.0,"LA TOUR","LA tour",
2,"ADJUDANT","adj",
2,"ASPIRANT","asp",
2,"CARDINAL","cdl",
2,"COMMANDANT","cdt",
2,"DIRECT(EUR|ION)","dir",
2,"DOCTEUR","dr",
2,"EVEQUE","evq",
2,"FUSILIERS","fus",
2.0,"GOUVERNEUR GENERAL","gouv GENERAL",
2,"GENERAL","gal",
2,"INGENIEUR","ing",
2,"INSPECTEUR","insp",
2,"LIEUTENANT DE VAISSEAU","ltdv @ @",
2,"LIEUTENANT","lt",
2,"COLONEL","cnl",
2,"MAITRE","me",
2,"MARECHAL","mal",
2,"MEDECIN","med",
2,"MONSEIGNEUR","mgr",
2,"NOTRE DAME","nd @",
2,"PASTEUR","past",
2,"PREFET","pref",
2,"PRESIDENT","pdt",
2,"PROFESSEUR","pr",
2,"RECTEUR","rect",
2,"SERGENT","sgt",
2,"VEUVE","vve",
3,"(AMANIEU|ARTHUR|ALAIN|ARNOULD|ALIX|AGNES|ANATOLE|AUGUSTE|AUGUSTIN|AMBROISE|AMADEUS|ALBERT|AGATHE|ANGELIQUE|ANNE|ANDRE|ANDREE|ANTOINE|ANTOINETTE|ANTONIO|ADRIEN|ALEXANDRE|ALEXANDRA|ALPHONSE|ALFRED|ARISTIDE|ACHILLE)","a",
3,"(BAPTISTE|BERNARD|BENJAMIN|BERTRAND)","b",
3,"(CLEMENT|CMLEMENCE|CAMILLE|CESAR|CATHERINE|CORENTIN|CLAIRE|CLOTILDE|CHARLES|CHARLOTTE|CLAUDE|CHRISTIANE|CHRISTOPHE|CHRISTIAN|CHRISTINE|CONSTANTIN|CYRILLE)","c",
3,"(DENIS|DOMINIQUE|DANIEL|DANIELLE|DANIELE|DIEUDONNE)","d",
3,"(EDME|EDOUARD|EDMOND|EDMONDE|ETIENNE|EMILE|EMMANUEL|EMMANUELLE|ERNEST|EUGENE|ELISABETH)","e",
3,"(FITZGERALD|FELIX|FOLCO|FRANCOIS|FRANCOISE|FRANCIS|FRANKLIN|FERDINAND|FERNAND|FREDERIC|FREDERIQUE|FULGENCE)","f",
3,"(GUY|GUILLIBERT|GABRIEL|GERMAIN|GERMAINE|GEOFFROY|GEORGES|GEORGETTE|GASPARD|GASTON|GUSTAVE|GILLES|GILBERT|GILBERTE|GENEVIEVE|GUENIEVRE|GERARD|GUILLAUME|GUILLEMETTE)","g",
3,"(HIPPOLYTE|HECTOR|HENRI|HERCULE|HONORE|HUBERT)","h",
3,"(IRENE)","i",
3,"(JEAN|JEANNE|JEANINE|JANINE|JOHANNES|JOHN|JACQUES|JOSEPH|JOSEPHE|JOSEPHINE|JULIEN|JACQUELINE|JULES)","j",
3,"(KONRAD)","k",
3,"(LAZARE|LAUREN(T|CE)|LOUIS(|E)|LUC(|IE|IEN|IENNE)|LUDOVIC|LUDVIG|LUDWIG|LINO|LEON)","l",
3,"(MARC|MARIUS|MANON|MAXIME|MAXIMILIEN|MARGUERITE|MARIE|MADELEINE|MAURICE|MARCEL|MARCELLE|MATHIEU|MELCHIOR|MARTIN|MONIQUE|MELANIE|MICHEL|MICHELLE|MARCELLIN)","m",
3,"(NICOLAS|NAPOLEON|NELSON|NOEL)","n",
3,"(OCTAVIEN|OSCAR)","o",
3,"(PASCAL|PASCALE|PATRICE|PAUL|PIERRE|PHILIPPE|PHILIBERT|PERRINE|PROSPER)","p",
3,"(RAOUL|ROBERT|RENE|RAYMOND|REGIS|RICHARD|ROLAND|ROGER|ROLLET)","r",
3,"(SOPHIE|SYLVESTRE|SEBASTIEN|STANISLAS)","s",
3,"(TELESPHORE|THERESE|THEODOR|THEODORE|THEOPHILE|TOUSSAINT)","t",
3,"(VINCENT)","v",
3,"(YVES|YVONNE)","y",
4,"AERODROME","aer",
4,"AEROGARE","aerg",
4,"AERONAUTIQUE","aern",
4,"AEROPORT","aerp",
4,"AGENCE","agce",
4,"AGRICOLE","agric",
4,"ANCIEN(NEMENT|)","anc",
4,"APPARTEMENT(S|)","app",
4,"ARMEMENT","armt",
4,"ARRONDISSEMENT","arr",
4,"ASSOCIATION","assoc",
4,"ASSURANCE","assur",
4,"ATELIER","at",
4,"BARAQUEMENT","brq",
4,"BAS(SE|SES|)","BAS",
4,"BATAILLON(S|)","BTN",
4,"BATIMENT(S|)","BAT",
4,"BIS","B",
4,"BOITE POSTALE","BP @",
4,"CABINET","CAB",
4,"CANTON(AL|)","CANT",
4,"CASE POSTALE","CP",
4,"CHAMBRE","CHBR",
4,"CITADELLE","CTD",
4,"COLLEGE","COLL",
4,"COLONIE","COLO",
4,"COMITE","CTE",
4,"COMMERCIAL","CIAL",
4,"COMMUNA(L|UX)","COM",
4,"COMPAGNIE","CIE",
4,"COMPAGNON(S|)","COMP",
4,"COOPERATIVE","COOP",
4,"COURSE SPECIALE","CS @",
4,"CROIX","CRX",
4,"DELEGATION","DELEG",
4,"DEPARTEMENTA(L|UX)","DEP",
4,"DIVISION","DIV",
4,"ECONOMI(E|QUE)","ECO",
4,"ECRIVAIN(S|)","ECRIV",
4,"ENSEIGNEMENT","ENST",
4,"ENSEMBLE","ENS",
4,"ENTREE(S|)","ENT",
4,"ENTREPRISE","ENTR",
4,"EPOU(SE|X)","EP",
4,"ETABLISSEMENT(S|)","ETS",
4,"ETAGE","ETG",
4,"ETAT MAJOR","EM @",
4,"FACULTE","FAC",
4,"FORE(STIER|T)","FOR",
4,"FRANCAIS(E|)","FR",
4,"GENDARMERIE","GEND",
4,"GOUVERNE(MENTAL|UR)","GOUV",
4,"GRANDES","GDES",
4,"GRANDS","GDS",
4,"GRANDE","GDE",
4,"GRAND","GD",
4,"HAUTES","HTES",
4,"HAUTS","HTS",
4,"HAUTE","HTE",
4,"HAUT","HT",
4,"HOPITA(L|UX)","HOP",
4,"HOSPI(CE|TALIER)","HOSP",
4,"HOTEL","HOT",
4,"INFANTERIE","INFANT",
4,"INFERIEUR(E|)","INF",
4,"INSTITUT","INST",
4,"INTERNATIONAL(E|)","INTERN",
4,"LABORATOIRE","LABO",
2,"MADAME","MME",
2,"MADEMOISELLE","MLLE",
4,"MAGASIN","MAG",
4,"MAISON","MAIS",
4,"MARITIME","MAR",
-4.0,"MARTYR(S|)","MYR",
4,"MEDICAL","MED",
4,"MESDAMES","MMES",
4,"MESDEMOISELLES","MLLES",
4,"MESSIEURS","MM",
4,"MILITAIRE","MIL",
4,"MINISTERE","MIN",
4,"MONSIEUR","M",
4,"MUNICIPAL","MUN",
4,"MUTUEL","MUT",
4,"NATIONAL","NAL",
4,"NOUVE(AU|LLE)","NOUV",
4,"OBSERVATOIRE","OBS",
4,"PETIT","PT",
4,"PETITE","PTE",
4.0,"PETITES","PTE",
4,"PETITES","PTES",
4.0,"PETITS","PT",
4,"PETITS","PTS",
4,"POLICE","POL",
4,"PREFECTURE","PREF",
4,"PROFESSIONNEL(LE|)","PROF",
0,"PROLONGE(E|)","PROL",
4,"PROPRIETE","PROP",
4,"QUATER","Q",
4,"QUINQUIES","CAB",
4,"REGIMENT","RGT",
4,"REGION(AL|)","REG",
4,"REPUBLIQUE","REP",
4,"RESTAURANT","REST",
4,"SANATORIUM","SANA",
4,"SERVICE","SCE",
4,"SOCIETE","SOC",
4,"SOUS COUVERT","SC @",
4,"SOUS PREFECTURE","SPREF @",
4,"SOUS PREFET","SPREF @",
4,"SUPERIEUR(E|)","SUP",
4,"SYNDICAT","SYND",
4,"TECHNI(CIEN|QUE)","TECH",
4,"TER","T",
4,"TRI SERVICE ARRIVEE","TSA @ @",
4,"TUNNEL","TUN",
4,"UNIVERSITAIRE","UNVT",
4,"UNIVERSITE","UNIV",
4,"VELODROME","VELOD",
4,"VIEILLE(S|)","VIEL",
4,"VIEUX","VX",
5.0,"CENTRE cial","ccal @",
5,"CENTRE","CTRE",
5,"ABBAYE","ABBA",
5,"AG(G|)LOMERATION ","AGGL",
5,"AIRES ","AIRE",
5,"ANCIEN(NES|NE|S|) (CHEMIN|CHEMINS|ROUTE|ROUTES)","ANCI \g<2>",
5,"ARCADE(S|)","ARCA",
5,"AUTOROUTE","AUTO",
5,"BARRIERE(S|)","BARR",
5,"BAS CHEMIN","BAS",
5,"BASTI(DE|ON)","BAST",
5,"BEGUINAGE(S|)","BEGU",
5,"BERGE(S|)","BERG",
5,"BOUCLE","BOUC",
5,"BOURG","BOUR",
5,"BUTTE","BUTT",
5,"CAMP(AGNE|ING)","CAMP",
5,"CARR(E|EAU|EFFOUR|IERE(S|))","CARR",
5,"CASTEL","CAST",
5,"CAVEE","CAVE",
5,"CENTRAL","CENT",
5,"CHALET","CHAL",
5,"CHAPELLE","CHAP",
5,"CHARMILLE","CHAR",
5,"CHATEAU","CHAT",
5,"CHAUSSEE(S|)","CHAU",
5,"CHEMIN( VICINAL|S VICINAUX|EMENT(S|))","CHEM \g<1>",
5,"CHEMIN","CHEM",
5,"CITES","CITE",
5,"CLOITRE","CLOI",
5,"COLLINE(S|)","COLL",
5,"CONTOUR","CONT",
5,"CORNICHE(S|)","CORN",
5,"COTEAU","COTE",
5,"COTTAGE(S|)","COTT",
5,"COURS","COUR",
5,"DARSE","DARS",
5,"DEGRE(S|)","DEGRE",
5,"DESCENTE(S|)","DESC",
5,"DIGUE(S|)","DIGU",
5,"DOMAINE(S|)","DOMA",
5,"ECLUSE(S|)","ECLU",
5,"EGLISE","EGLI",
5,"ENCEINTE","ENCE",
5,"ENCL(AVE|OS)","ENCL",
5,"ESCALIER(S|)","ESCA",
5,"ESPACE(S|)","ESPA",
5,"ESPLANADE(S|)","ESPL",
5,"ETANG","ETAN",
5,"FAUBOURG","FAUB",
5,"FERME(S|)","FERM",
5,"FONTAINE","FONT",
5,"FORUM","FORU",
5,"FOSSE(S|)","FOSS",
5,"FOYER","FOYE",
5,"GALERIE(S|)","GALE",
5,"GARENNE","GARE",
5,"GRAND(E|ES|) (BOULEVARD|ENSEMBLE|RUE)(S|)","GRAN \g<1>\g<2>",
5,"GRILLE","GRIL",
5,"GRIMPETTE","GRIM",
5,"GROUPE(MENT|S|)","GROU",
5,"HALLE(S|)","HALL",
5,"HAMEAU(X|)","HAME",
5,"HIPPODROME","HIPP",
5,"IMPASSES","IMPA",
5,"JARDIN(S|)","JARD",
5,"JETEE(S)","JETE",
5,"LEVEE","LEVE",
5,"LOTISSEMENTS","LOTI",
5,"LOTISSEMENT","LOT",
5,"MAISON FORESTIERE","MAIS @",
5,"MANOIR","MANO",
5,"MARCHE(S|)","MARC",
5,"METRO","METR",
5,"MONTEE(S|)","MONT",
5,"MOULIN(S|)","MOUL",
5,"MUSEE","MUSE",
5,"NOUVELLE ROUTE","NOUV RTE",
5,"PALAIS","PALA",
5,"PARCS","PARC",
5,"PARKING","PARK",
5,"PARVIS","PARV",
5,"PASS(AGE A NIVEAU|E(S|)|ERELLE(S|))","PASS",
5,"PATIO","PATI",
5,"PAVILLON(S|)","PAVI",
5,"PERI(PHERIQUE|STYLE)","PERI",
5,"PETIT(E|ES|) (CHEMIN|ALLEE|IMPASSE|ROUTE|RUE)(S|)","PETI \g<1>\g<2>",
5,"PLACIS","PLAC",
5,"PLAGE(S|)","PLAG",
5,"PLAINE","PLAI",
5,"PLATEAU(X|)","PLAT",
5,"POINTE","POIN",
5,"PONTS","PONT",
5,"PORT(E|IQUE(S|))","PORT",
5,"POTERNE","POTE",
5,"POURTOUR","POUR",
5,"PRESQU ILE","PRES",
5,"PROMENADE","PROM",
5,"QUARTIER","QUAR",
5,"RACCOURCI","RACC",
5,"RAIDILLON","RAID",
5,"RAMPE","RAMP",
5,"REMPART","REMP",
5.0,"RESIDENCE","RES",
5,"RESIDENCE(S|)","RESI",
5,"ROCADE","ROCA",
5,"ROQUET","ROQU",
5,"ROTONDE","ROTO",
5,"ROUTES","ROUT",
5,"RUELLE(S|)","RUEL",
5,"SENT(E|ES|IER|IERS)","SENT",
5,"STADE","STAD",
5,"STATION","STAT",
0,"TERRE PLEIN","TERR @",
5,"TERR(AIN|ASSE(S|))","TERR",
5,"TERTRE(S|)","TERT",
5,"TRAVERSE","TRAV",
5,"VALL(EE|ON)","VALL",
5,"VENELLE(S|)","VENE",
5,"VIEILLE ROUTE","VIEI",
5,"VIEUX CHEMIN","VIEU",
5,"VILLA(GES|S|)","VILL",
5,"VOIE COMMUNALE ","VOIE C ",
5,"VOIES","VOIE",
6," SAINTES "," STES ",
6," SAINTS "," STS ",
6," SAINTE "," STE ",
6," SAINT "," ST ",
7.0," JUILLET "," juil ",
7.0," SEPTEMBRE "," sep ",
7.0," OCTOBRE "," oct ",
7.0," NOVEMBRE "," nov ",
7.0," DECEMBRE "," dec ",
0," PROLONGE(E|)$"," PROL",
0," INFERIEUR(E|)$"," INF",
"1.5","^CENTRE","CTRE",
9," L (HUILIER)"," l \g<1>",
9,"([a-z]) DE LA (BARRE|BEDOYERE|BORDERIE|BOULINIERE|BOURDONNAIS|BRIFFE|BROSSE|BRUYERE|BULLY|CELLE|CHAIZE|CLOCHETERIE|CLYTE|COCHINIERE|COLOMBIERE|CONDAMINE|DEULE|DROME|FAYETTE|FERRE|FERRIERE|FORCE|FOU|FOUCHARDIERE|FRESNAYE|FUTAYE|GONTRIE|GORCE|GRAVIERE|GUERCHE|GUERONNIERE|HALLE|HAYE|HIRE|HONTAN|HOURTIQUE|HUERTA|MADIE|MARCK|MENNAIS|METHERIE|METTRIE|MOISSONNIERE|MORTEAU|MORVONNAIS|MOTHE|MOTTE|NOE|PEROUSE|PLATIERE|POMMERAYE|PORREE|PRADELLE|PROVOTE|QUINTINIE|ROBRIE|ROCHEFOUCAULD|ROCHEFOUCAULT|ROCHEJAQUELEIN|ROQUE|ROSE|ROVERE|SALLE|SORINIERE|TAILHEDE|TAILLE|TIBERGERIE|TOUCHE|TOURFONDUE|TREILLE|TREMBLAYE|TREMOILLE|VAISSIERE|VALLEE|VALLIERE|VARENDE|VAULX|VERNE|VIEUVILLE|VILLE|VILLEHERVE|VILLEMARQUE|VILLETTE|ZOUCH)","\g<1> de la \g<2>",
9," DE LA (BILLARDIERE|BOLLARDIERE|BOISSIERE|CHAPELLE|CHARRIERE|CHETARDIE|CONTRIE|COTARDIERE|CROIX|DROUERIE|GONZEE|GRAVIERES|HUARDIERE|JOSSERIE|LARGERE|MALLERIE|METTRIE|MERLIERE|MEURTHE|MOISSONNIERE|NOE|ROGERIE|SALLE|TOUR|VALETTE|VIGERIE)"," de la \g<1>",
9,"([a-z]) DE L (AIGLE|ECLUSE|ESTOILE|HOSPITAL|ISLE|OYE)","\g<1> de l \g<2>",
